*** Settings ***
Suite Setup       Unvalid Conversation Setup
Force Tags        daas
Resource          ../../../../../commons/admin common/Daas/Daas_Common.robot
Library           json
Library           requests
Library           Collections
Library           RequestsLibrary
Library           String
Library           urllib
Library           DateTime
Resource          ../../../../../AgentRes.robot
Resource          ../../../../../api/MicroService/Daas/DaasApi.robot
Resource          ../../../../../api/BaseApi/Review/QualityReviews_Api.robot
